I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcublas.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcudnn.so.5 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcufft.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcurand.so.8.0 locally
  0%|          | 0/3000000 [00:00<?, ?it/s]
Training:  91%|█████████ | 1846/2028 [03:53<00:23,  7.85it/s]
Training:  91%|█████████ | 1847/2028 [03:53<00:22,  8.05it/s]
Training:  91%|█████████ | 1848/2028 [03:53<00:22,  8.05it/s]
Training:  91%|█████████ | 1849/2028 [03:53<00:21,  8.20it/s]
Training:  91%|█████████ | 1850/2028 [03:54<00:21,  8.18it/s]
Training:  91%|█████████▏| 1851/2028 [03:54<00:22,  8.01it/s]
Training:  91%|█████████▏| 1852/2028 [03:54<00:22,  7.94it/s]
Training:  91%|█████████▏| 1853/2028 [03:54<00:22,  7.92it/s]
Training:  91%|█████████▏| 1854/2028 [03:54<00:22,  7.87it/s]
Training:  91%|█████████▏| 1855/2028 [03:54<00:21,  7.94it/s]
Training:  92%|█████████▏| 1856/2028 [03:54<00:21,  7.92it/s]
Training:  92%|█████████▏| 1857/2028 [03:54<00:21,  7.84it/s]
Training:  92%|█████████▏| 1858/2028 [03:55<00:21,  7.83it/s]
Training:  92%|█████████▏| 1859/2028 [03:55<00:21,  7.94it/s]
Training:  92%|█████████▏| 1860/2028 [03:55<00:20,  8.01it/s]
Training:  92%|█████████▏| 1861/2028 [03:55<00:20,  8.02it/s]
Training:  92%|█████████▏| 1862/2028 [03:55<00:20,  7.94it/s]
Training:  92%|█████████▏| 1863/2028 [03:55<00:20,  7.93it/s]
Training:  92%|█████████▏| 1864/2028 [03:55<00:20,  7.89it/s]
Training:  92%|█████████▏| 1865/2028 [03:55<00:20,  7.90it/s]
Training:  92%|█████████▏| 1866/2028 [03:56<00:20,  7.87it/s]
Training:  92%|█████████▏| 1867/2028 [03:56<00:20,  7.88it/s]
Training:  92%|█████████▏| 1868/2028 [03:56<00:20,  7.89it/s]
Training:  92%|█████████▏| 1869/2028 [03:56<00:20,  7.87it/s]
Training:  92%|█████████▏| 1870/2028 [03:56<00:20,  7.90it/s]
Training:  92%|█████████▏| 1871/2028 [03:56<00:19,  7.86it/s]
Training:  92%|█████████▏| 1872/2028 [03:56<00:19,  7.87it/s]
Training:  92%|█████████▏| 1873/2028 [03:56<00:19,  8.00it/s]
Training:  92%|█████████▏| 1874/2028 [03:57<00:19,  7.96it/s]
Training:  92%|█████████▏| 1875/2028 [03:57<00:19,  7.88it/s]
Training:  93%|█████████▎| 1876/2028 [03:57<00:19,  7.84it/s]
Training:  93%|█████████▎| 1877/2028 [03:57<00:19,  7.83it/s]
Training:  93%|█████████▎| 1878/2028 [03:57<00:19,  7.89it/s]
Training:  93%|█████████▎| 1879/2028 [03:57<00:18,  7.95it/s]
Training:  93%|█████████▎| 1880/2028 [03:57<00:18,  7.92it/s]
Training:  93%|█████████▎| 1881/2028 [03:57<00:18,  7.88it/s]
Training:  93%|█████████▎| 1882/2028 [03:58<00:18,  7.91it/s]
Training:  93%|█████████▎| 1883/2028 [03:58<00:18,  7.91it/s]
Training:  93%|█████████▎| 1884/2028 [03:58<00:18,  7.92it/s]
Training:  93%|█████████▎| 1885/2028 [03:58<00:18,  7.90it/s]
Training:  93%|█████████▎| 1886/2028 [03:58<00:17,  8.01it/s]
Training:  93%|█████████▎| 1887/2028 [03:58<00:17,  7.95it/s]
Training:  93%|█████████▎| 1888/2028 [03:58<00:17,  7.92it/s]
Training:  93%|█████████▎| 1889/2028 [03:58<00:17,  8.00it/s]
Training:  93%|█████████▎| 1890/2028 [03:59<00:17,  8.07it/s]
Training:  93%|█████████▎| 1891/2028 [03:59<00:16,  8.14it/s]
Training:  93%|█████████▎| 1892/2028 [03:59<00:16,  8.13it/s]
Training:  93%|█████████▎| 1893/2028 [03:59<00:16,  8.02it/s]
Training:  93%|█████████▎| 1894/2028 [03:59<00:16,  8.01it/s]
Training:  93%|█████████▎| 1895/2028 [03:59<00:16,  8.00it/s]
Training:  93%|█████████▎| 1896/2028 [03:59<00:16,  8.00it/s]
Training:  94%|█████████▎| 1897/2028 [03:59<00:16,  7.96it/s]
Training:  94%|█████████▎| 1898/2028 [04:00<00:16,  7.99it/s]
Training:  94%|█████████▎| 1899/2028 [04:00<00:16,  7.96it/s]
Training:  94%|█████████▎| 1900/2028 [04:00<00:16,  7.96it/s]
Training:  94%|█████████▎| 1901/2028 [04:00<00:15,  8.00it/s]
Training:  94%|█████████▍| 1902/2028 [04:00<00:15,  7.94it/s]
Training:  94%|█████████▍| 1903/2028 [04:00<00:15,  7.91it/s]
Training:  94%|█████████▍| 1904/2028 [04:00<00:15,  7.89it/s]
Training:  94%|█████████▍| 1905/2028 [04:01<00:15,  7.94it/s]
Training:  94%|█████████▍| 1906/2028 [04:01<00:15,  7.88it/s]
Training:  94%|█████████▍| 1907/2028 [04:01<00:15,  7.83it/s]
Training:  94%|█████████▍| 1908/2028 [04:01<00:15,  7.82it/s]
Training:  94%|█████████▍| 1909/2028 [04:01<00:15,  7.72it/s]
Training:  94%|█████████▍| 1910/2028 [04:01<00:15,  7.70it/s]
Training:  94%|█████████▍| 1911/2028 [04:01<00:15,  7.78it/s]
Training:  94%|█████████▍| 1912/2028 [04:01<00:14,  7.80it/s]
Training:  94%|█████████▍| 1913/2028 [04:02<00:14,  7.77it/s]
Training:  94%|█████████▍| 1914/2028 [04:02<00:14,  7.80it/s]
Training:  94%|█████████▍| 1915/2028 [04:02<00:14,  7.78it/s]
Training:  94%|█████████▍| 1916/2028 [04:02<00:14,  7.80it/s]
Training:  95%|█████████▍| 1917/2028 [04:02<00:14,  7.88it/s]
Training:  95%|█████████▍| 1918/2028 [04:02<00:13,  7.87it/s]
          

          
Training:  95%|█████████▍| 1918/2028 [04:02<00:13,  7.90it/s]
          

          
Training:  95%|█████████▍| 1918/2028 [04:02<00:13,  7.90it/s]
          

          
Training:  95%|█████████▍| 1918/2028 [04:03<00:13,  7.89it/s]
Training:  95%|█████████▍| 1919/2028 [04:03<00:27,  3.99it/s]
Training:  95%|█████████▍| 1920/2028 [04:03<00:23,  4.66it/s]
Training:  95%|█████████▍| 1921/2028 [04:03<00:20,  5.30it/s]
Training:  95%|█████████▍| 1922/2028 [04:03<00:18,  5.85it/s]
Training:  95%|█████████▍| 1923/2028 [04:03<00:16,  6.37it/s]
Training:  95%|█████████▍| 1924/2028 [04:03<00:15,  6.72it/s]
Training:  95%|█████████▍| 1925/2028 [04:03<00:14,  7.05it/s]
Training:  95%|█████████▍| 1926/2028 [04:04<00:13,  7.29it/s]
Training:  95%|█████████▌| 1927/2028 [04:04<00:13,  7.49it/s]
Training:  95%|█████████▌| 1928/2028 [04:04<00:13,  7.62it/s]
Training:  95%|█████████▌| 1929/2028 [04:04<00:12,  7.73it/s]
Training:  95%|█████████▌| 1930/2028 [04:04<00:12,  7.79it/s]
Training:  95%|█████████▌| 1931/2028 [04:04<00:12,  7.81it/s]
Training:  95%|█████████▌| 1932/2028 [04:04<00:12,  7.80it/s]
Training:  95%|█████████▌| 1933/2028 [04:04<00:12,  7.85it/s]
Training:  95%|█████████▌| 1934/2028 [04:05<00:12,  7.80it/s]
Training:  95%|█████████▌| 1935/2028 [04:05<00:11,  7.86it/s]
Training:  95%|█████████▌| 1936/2028 [04:05<00:11,  7.77it/s]
Training:  96%|█████████▌| 1937/2028 [04:05<00:11,  7.89it/s]
Training:  96%|█████████▌| 1938/2028 [04:05<00:11,  8.04it/s]
Training:  96%|█████████▌| 1939/2028 [04:05<00:10,  8.10it/s]
Training:  96%|█████████▌| 1940/2028 [04:05<00:10,  8.04it/s]
Training:  96%|█████████▌| 1941/2028 [04:05<00:10,  7.93it/s]
Training:  96%|█████████▌| 1942/2028 [04:06<00:10,  7.93it/s]
Training:  96%|█████████▌| 1943/2028 [04:06<00:10,  7.95it/s]
Training:  96%|█████████▌| 1944/2028 [04:06<00:10,  8.05it/s]
Training:  96%|█████████▌| 1945/2028 [04:06<00:10,  8.11it/s]
Training:  96%|█████████▌| 1946/2028 [04:06<00:10,  8.00it/s]
Training:  96%|█████████▌| 1947/2028 [04:06<00:10,  8.10it/s]
Training:  96%|█████████▌| 1948/2028 [04:06<00:10,  7.99it/s]
Training:  96%|█████████▌| 1949/2028 [04:06<00:09,  7.94it/s]
Training:  96%|█████████▌| 1950/2028 [04:07<00:09,  8.07it/s]
Training:  96%|█████████▌| 1951/2028 [04:07<00:09,  8.11it/s]
Training:  96%|█████████▋| 1952/2028 [04:07<00:09,  8.03it/s]
Training:  96%|█████████▋| 1953/2028 [04:07<00:09,  7.98it/s]
Training:  96%|█████████▋| 1954/2028 [04:07<00:09,  7.90it/s]
Training:  96%|█████████▋| 1955/2028 [04:07<00:09,  7.84it/s]
Training:  96%|█████████▋| 1956/2028 [04:07<00:09,  7.74it/s]
Training:  96%|█████████▋| 1957/2028 [04:08<00:09,  7.81it/s]
Training:  97%|█████████▋| 1958/2028 [04:08<00:09,  7.75it/s]
Training:  97%|█████████▋| 1959/2028 [04:08<00:08,  7.76it/s]
Training:  97%|█████████▋| 1960/2028 [04:08<00:08,  7.81it/s]
Training:  97%|█████████▋| 1961/2028 [04:08<00:08,  8.00it/s]
Training:  97%|█████████▋| 1962/2028 [04:08<00:08,  7.94it/s]
Training:  97%|█████████▋| 1963/2028 [04:08<00:08,  7.95it/s]
Training:  97%|█████████▋| 1964/2028 [04:08<00:07,  8.09it/s]
Training:  97%|█████████▋| 1965/2028 [04:09<00:07,  8.04it/s]
Training:  97%|█████████▋| 1966/2028 [04:09<00:07,  7.96it/s]
Training:  97%|█████████▋| 1967/2028 [04:09<00:07,  7.97it/s]
Training:  97%|█████████▋| 1968/2028 [04:09<00:07,  7.89it/s]
Training:  97%|█████████▋| 1969/2028 [04:09<00:07,  7.87it/s]
Training:  97%|█████████▋| 1970/2028 [04:09<00:07,  8.00it/s]
Training:  97%|█████████▋| 1971/2028 [04:09<00:07,  7.97it/s]
Training:  97%|█████████▋| 1972/2028 [04:09<00:07,  7.91it/s]
Training:  97%|█████████▋| 1973/2028 [04:10<00:06,  8.01it/s]
Training:  97%|█████████▋| 1974/2028 [04:10<00:06,  8.11it/s]
Training:  97%|█████████▋| 1975/2028 [04:10<00:06,  8.18it/s]
Training:  97%|█████████▋| 1976/2028 [04:10<00:06,  8.11it/s]
Training:  97%|█████████▋| 1977/2028 [04:10<00:06,  8.02it/s]
Training:  98%|█████████▊| 1978/2028 [04:10<00:06,  7.95it/s]
Training:  98%|█████████▊| 1979/2028 [04:10<00:06,  7.84it/s]
Training:  98%|█████████▊| 1980/2028 [04:10<00:06,  7.98it/s]
Training:  98%|█████████▊| 1981/2028 [04:11<00:05,  7.95it/s]
Training:  98%|█████████▊| 1982/2028 [04:11<00:05,  7.94it/s]
Training:  98%|█████████▊| 1983/2028 [04:11<00:05,  8.01it/s]
Training:  98%|█████████▊| 1984/2028 [04:11<00:05,  8.10it/s]
Training:  98%|█████████▊| 1985/2028 [04:11<00:05,  8.07it/s]
Training:  98%|█████████▊| 1986/2028 [04:11<00:05,  8.02it/s]
Training:  98%|█████████▊| 1987/2028 [04:11<00:05,  7.96it/s]
Training:  98%|█████████▊| 1988/2028 [04:11<00:05,  7.94it/s]
Training:  98%|█████████▊| 1989/2028 [04:12<00:04,  7.94it/s]
Training:  98%|█████████▊| 1990/2028 [04:12<00:04,  7.94it/s]
Training:  98%|█████████▊| 1991/2028 [04:12<00:04,  7.98it/s]
Training:  98%|█████████▊| 1992/2028 [04:12<00:04,  8.05it/s]
Training:  98%|█████████▊| 1993/2028 [04:12<00:04,  8.01it/s]
Training:  98%|█████████▊| 1994/2028 [04:12<00:04,  8.08it/s]
Training:  98%|█████████▊| 1995/2028 [04:12<00:04,  8.02it/s]
Training:  98%|█████████▊| 1996/2028 [04:12<00:04,  7.96it/s]
Training:  98%|█████████▊| 1997/2028 [04:13<00:03,  7.92it/s]
Training:  99%|█████████▊| 1998/2028 [04:13<00:03,  7.97it/s]
Training:  99%|█████████▊| 1999/2028 [04:13<00:03,  7.95it/s]
Training:  99%|█████████▊| 2000/2028 [04:13<00:03,  7.91it/s]
Training:  99%|█████████▊| 2001/2028 [04:13<00:03,  7.82it/s]
Training:  99%|█████████▊| 2002/2028 [04:13<00:03,  7.80it/s]
Training:  99%|█████████▉| 2003/2028 [04:13<00:03,  7.81it/s]
Training:  99%|█████████▉| 2004/2028 [04:13<00:03,  7.84it/s]
Training:  99%|█████████▉| 2005/2028 [04:14<00:02,  7.81it/s]
Training:  99%|█████████▉| 2006/2028 [04:14<00:02,  7.82it/s]
Training:  99%|█████████▉| 2007/2028 [04:14<00:02,  7.80it/s]
Training:  99%|█████████▉| 2008/2028 [04:14<00:02,  7.80it/s]
Training:  99%|█████████▉| 2009/2028 [04:14<00:02,  7.91it/s]
Training:  99%|█████████▉| 2010/2028 [04:14<00:02,  7.93it/s]
Training:  99%|█████████▉| 2011/2028 [04:14<00:02,  7.88it/s]
Training:  99%|█████████▉| 2012/2028 [04:14<00:02,  7.86it/s]
Training:  99%|█████████▉| 2013/2028 [04:15<00:01,  7.85it/s]
Training:  99%|█████████▉| 2014/2028 [04:15<00:01,  7.92it/s]
Training:  99%|█████████▉| 2015/2028 [04:15<00:01,  7.92it/s]
Training:  99%|█████████▉| 2016/2028 [04:15<00:01,  7.88it/s]
Training:  99%|█████████▉| 2017/2028 [04:15<00:01,  7.84it/s]
Training: 100%|█████████▉| 2018/2028 [04:15<00:01,  7.84it/s]
          

          
Training: 100%|█████████▉| 2018/2028 [04:15<00:01,  7.89it/s]
Training: 100%|█████████▉| 2019/2028 [04:15<00:01,  7.96it/s]
Training: 100%|█████████▉| 2020/2028 [04:15<00:01,  7.95it/s]
Training: 100%|█████████▉| 2021/2028 [04:16<00:00,  7.88it/s]
Training: 100%|█████████▉| 2022/2028 [04:16<00:00,  7.83it/s]
Training: 100%|█████████▉| 2023/2028 [04:16<00:00,  7.78it/s]
Training: 100%|█████████▉| 2024/2028 [04:16<00:00,  7.93it/s]
Training: 100%|█████████▉| 2025/2028 [04:16<00:00,  7.90it/s]
Training: 100%|█████████▉| 2026/2028 [04:16<00:00,  7.93it/s]
Training: 100%|█████████▉| 2027/2028 [04:16<00:00,  7.87it/s]
Training: 100%|██████████| 2028/2028 [04:16<00:00,  7.90it/s]

Training:   0%|          | 0/2028 [00:00<?, ?it/s]
Training:   0%|          | 1/2028 [00:00<04:09,  8.13it/s]
Training:   0%|          | 2/2028 [00:00<04:11,  8.05it/s]
Training:   0%|          | 3/2028 [00:00<04:13,  8.00it/s]
Training:   0%|          | 4/2028 [00:00<04:15,  7.93it/s]
Training:   0%|          | 5/2028 [00:00<04:17,  7.86it/s]
Training:   0%|          | 6/2028 [00:00<04:13,  7.97it/s]
Training:   0%|          | 7/2028 [00:00<04:15,  7.91it/s]
Training:   0%|          | 8/2028 [00:01<04:11,  8.03it/s]
Training:   0%|          | 9/2028 [00:01<04:07,  8.15it/s]
Training:   0%|          | 10/2028 [00:01<04:10,  8.06it/s]
Training:   1%|          | 11/2028 [00:01<04:14,  7.94it/s]
Training:   1%|          | 12/2028 [00:01<04:14,  7.92it/s]
Training:   1%|          | 13/2028 [00:01<04:15,  7.89it/s]
Training:   1%|          | 14/2028 [00:01<04:15,  7.88it/s]
Training:   1%|          | 15/2028 [00:01<04:14,  7.92it/s]
Training:   1%|          | 16/2028 [00:02<04:11,  7.99it/s]
Training:   1%|          | 17/2028 [00:02<04:12,  7.95it/s]
Training:   1%|          | 18/2028 [00:02<04:12,  7.95it/s]
Training:   1%|          | 19/2028 [00:02<04:08,  8.10it/s]
Training:   1%|          | 20/2028 [00:02<04:11,  7.98it/s]
Training:   1%|          | 21/2028 [00:02<04:13,  7.92it/s]
Training:   1%|          | 22/2028 [00:02<04:11,  7.97it/s]
Training:   1%|          | 23/2028 [00:02<04:10,  8.00it/s]
Training:   1%|          | 24/2028 [00:03<04:10,  8.01it/s]
Training:   1%|          | 25/2028 [00:03<04:09,  8.03it/s]
Training:   1%|▏         | 26/2028 [00:03<04:09,  8.01it/s]
Training:   1%|▏         | 27/2028 [00:03<04:10,  7.98it/s]
Training:   1%|▏         | 28/2028 [00:03<04:08,  8.03it/s]
Training:   1%|▏         | 29/2028 [00:03<04:13,  7.90it/s]
Training:   1%|▏         | 30/2028 [00:03<04:13,  7.89it/s]
Training:   2%|▏         | 31/2028 [00:03<04:15,  7.82it/s]
Training:   2%|▏         | 32/2028 [00:04<04:13,  7.88it/s]
Training:   2%|▏         | 33/2028 [00:04<04:14,  7.85it/s]
Training:   2%|▏         | 34/2028 [00:04<04:17,  7.75it/s]
Training:   2%|▏         | 35/2028 [00:04<04:16,  7.76it/s]
Training:   2%|▏         | 36/2028 [00:04<04:16,  7.77it/s]
Training:   2%|▏         | 37/2028 [00:04<04:16,  7.78it/s]
Training:   2%|▏         | 38/2028 [00:04<04:14,  7.81it/s]
Training:   2%|▏         | 39/2028 [00:04<04:12,  7.88it/s]
Training:   2%|▏         | 40/2028 [00:05<04:12,  7.87it/s]
Training:   2%|▏         | 41/2028 [00:05<04:14,  7.82it/s]
Training:   2%|▏         | 42/2028 [00:05<04:09,  7.97it/s]
Training:   2%|▏         | 43/2028 [00:05<04:09,  7.94it/s]
Training:   2%|▏         | 44/2028 [00:05<04:12,  7.84it/s]
Training:   2%|▏         | 45/2028 [00:05<04:10,  7.90it/s]
Training:   2%|▏         | 46/2028 [00:05<04:08,  7.99it/s]
Training:   2%|▏         | 47/2028 [00:05<04:11,  7.88it/s]
Training:   2%|▏         | 48/2028 [00:06<04:06,  8.05it/s]
Training:   2%|▏         | 49/2028 [00:06<04:04,  8.08it/s]
Training:   2%|▏         | 50/2028 [00:06<04:05,  8.06it/s]
Training:   3%|▎         | 51/2028 [00:06<04:09,  7.91it/s]
Training:   3%|▎         | 52/2028 [00:06<04:11,  7.86it/s]
Training:   3%|▎         | 53/2028 [00:06<04:09,  7.92it/s]
Training:   3%|▎         | 54/2028 [00:06<04:09,  7.91it/s]
Training:   3%|▎         | 55/2028 [00:06<04:10,  7.88it/s]
Training:   3%|▎         | 56/2028 [00:07<04:13,  7.78it/s]
Training:   3%|▎         | 57/2028 [00:07<04:11,  7.83it/s]
Training:   3%|▎         | 58/2028 [00:07<04:11,  7.82it/s]
Training:   3%|▎         | 59/2028 [00:07<04:10,  7.87it/s]
Training:   3%|▎         | 60/2028 [00:07<04:10,  7.85it/s]
Training:   3%|▎         | 61/2028 [00:07<04:09,  7.89it/s]
Training:   3%|▎         | 62/2028 [00:07<04:08,  7.92it/s]
Training:   3%|▎         | 63/2028 [00:07<04:05,  7.99it/s]
Training:   3%|▎         | 64/2028 [00:08<04:07,  7.94it/s]
Training:   3%|▎         | 65/2028 [00:08<04:06,  7.98it/s]
Training:   3%|▎         | 66/2028 [00:08<04:05,  7.99it/s]
Training:   3%|▎         | 67/2028 [00:08<04:04,  8.02it/s]
Training:   3%|▎         | 68/2028 [00:08<04:05,  7.97it/s]
Training:   3%|▎         | 69/2028 [00:08<04:07,  7.91it/s]
Training:   3%|▎         | 70/2028 [00:08<04:09,  7.86it/s]
Training:   4%|▎         | 71/2028 [00:08<04:11,  7.79it/s]
Training:   4%|▎         | 72/2028 [00:09<04:09,  7.85it/s]
Training:   4%|▎         | 73/2028 [00:09<04:11,  7.78it/s]
Training:   4%|▎         | 74/2028 [00:09<04:07,  7.89it/s]
Training:   4%|▎         | 75/2028 [00:09<04:08,  7.84it/s]
Training:   4%|▎         | 76/2028 [00:09<04:07,  7.87it/s]
Training:   4%|▍         | 77/2028 [00:09<04:06,  7.90it/s]
Training:   4%|▍         | 78/2028 [00:09<04:06,  7.92it/s]
Training:   4%|▍         | 79/2028 [00:09<04:02,  8.02it/s]
Training:   4%|▍         | 80/2028 [00:10<03:57,  8.21it/s]
Training:   4%|▍         | 81/2028 [00:10<03:57,  8.18it/s]
Training:   4%|▍         | 82/2028 [00:10<03:58,  8.16it/s]
Training:   4%|▍         | 83/2028 [00:10<03:58,  8.16it/s]
Training:   4%|▍         | 84/2028 [00:10<04:00,  8.10it/s]
Training:   4%|▍         | 85/2028 [00:10<04:01,  8.06it/s]
Training:   4%|▍         | 86/2028 [00:10<04:02,  8.01it/s]
Training:   4%|▍         | 87/2028 [00:10<04:03,  7.98it/s]
Training:   4%|▍         | 88/2028 [00:11<04:05,  7.92it/s]
Training:   4%|▍         | 89/2028 [00:11<04:03,  7.95it/s]
Training:   4%|▍         | 90/2028 [00:11<04:04,  7.92it/s]
Training:   4%|▍         | 91/2028 [00:11<04:07,  7.83it/s]
          

          
Training:   4%|▍         | 91/2028 [00:11<04:07,  7.84it/s]
Training:   5%|▍         | 92/2028 [00:11<04:11,  7.70it/s]
Training:   5%|▍         | 93/2028 [00:11<04:12,  7.66it/s]
Training:   5%|▍         | 94/2028 [00:11<04:10,  7.71it/s]
Training:   5%|▍         | 95/2028 [00:11<04:09,  7.75it/s]
Training:   5%|▍         | 96/2028 [00:12<04:08,  7.77it/s]
Training:   5%|▍         | 97/2028 [00:12<04:07,  7.79it/s]
Training:   5%|▍         | 98/2028 [00:12<04:07,  7.80it/s]
Training:   5%|▍         | 99/2028 [00:12<04:08,  7.78it/s]
Training:   5%|▍         | 100/2028 [00:12<04:07,  7.79it/s]
Training:   5%|▍         | 101/2028 [00:12<04:06,  7.82it/s]
Training:   5%|▌         | 102/2028 [00:12<04:06,  7.82it/s]
Training:   5%|▌         | 103/2028 [00:13<04:05,  7.84it/s]
Training:   5%|▌         | 104/2028 [00:13<04:05,  7.84it/s]
Training:   5%|▌         | 105/2028 [00:13<04:05,  7.82it/s]
Training:   5%|▌         | 106/2028 [00:13<04:02,  7.92it/s]
Training:   5%|▌         | 107/2028 [00:13<04:03,  7.89it/s]
Training:   5%|▌         | 108/2028 [00:13<04:02,  7.92it/s]
Training:   5%|▌         | 109/2028 [00:13<04:01,  7.95it/s]
Training:   5%|▌         | 110/2028 [00:13<04:00,  7.98it/s]
Training:   5%|▌         | 111/2028 [00:14<04:01,  7.93it/s]
Training:   6%|▌         | 112/2028 [00:14<04:05,  7.81it/s]
Training:   6%|▌         | 113/2028 [00:14<04:06,  7.76it/s]
Training:   6%|▌         | 114/2028 [00:14<04:06,  7.75it/s]
Training:   6%|▌         | 115/2028 [00:14<04:10,  7.65it/s]
Training:   6%|▌         | 116/2028 [00:14<04:10,  7.62it/s]
Training:   6%|▌         | 117/2028 [00:14<04:05,  7.78it/s]
Training:   6%|▌         | 118/2028 [00:14<04:07,  7.73it/s]
Training:   6%|▌         | 119/2028 [00:15<04:04,  7.80it/s]
Training:   6%|▌         | 120/2028 [00:15<04:05,  7.76it/s]
Training:   6%|▌         | 121/2028 [00:15<04:07,  7.70it/s]
Training:   6%|▌         | 122/2028 [00:15<04:08,  7.67it/s]
Training:   6%|▌         | 123/2028 [00:15<04:06,  7.72it/s]
Training:   6%|▌         | 124/2028 [00:15<04:06,  7.71it/s]
Training:   6%|▌         | 125/2028 [00:15<04:08,  7.67it/s]
Training:   6%|▌         | 126/2028 [00:15<04:04,  7.76it/s]
Training:   6%|▋         | 127/2028 [00:16<04:03,  7.81it/s]
Training:   6%|▋         | 128/2028 [00:16<04:03,  7.80it/s]
Training:   6%|▋         | 129/2028 [00:16<04:07,  7.66it/s]
Training:   6%|▋         | 130/2028 [00:16<04:08,  7.64it/s]
Training:   6%|▋         | 131/2028 [00:16<04:07,  7.67it/s]
Training:   7%|▋         | 132/2028 [00:16<04:07,  7.66it/s]
Training:   7%|▋         | 133/2028 [00:16<04:08,  7.61it/s]
Training:   7%|▋         | 134/2028 [00:17<04:09,  7.60it/s]
Training:   7%|▋         | 135/2028 [00:17<04:08,  7.61it/s]
Training:   7%|▋         | 136/2028 [00:17<04:04,  7.73it/s]
Training:   7%|▋         | 137/2028 [00:17<04:07,  7.65it/s]
Training:   7%|▋         | 138/2028 [00:17<04:03,  7.77it/s]
Training:   7%|▋         | 139/2028 [00:17<04:02,  7.79it/s]
Training:   7%|▋         | 140/2028 [00:17<04:03,  7.75it/s]
Training:   7%|▋         | 141/2028 [00:17<04:02,  7.78it/s]
Training:   7%|▋         | 142/2028 [00:18<04:03,  7.74it/s]
Training:   7%|▋         | 143/2028 [00:18<04:04,  7.71it/s]
Training:   7%|▋         | 144/2028 [00:18<04:04,  7.70it/s]
Training:   7%|▋         | 145/2028 [00:18<04:01,  7.81it/s]
Training:   7%|▋         | 146/2028 [00:18<04:02,  7.77it/s]
Training:   7%|▋         | 147/2028 [00:18<04:01,  7.80it/s]
Training:   7%|▋         | 148/2028 [00:18<04:01,  7.77it/s]
Training:   7%|▋         | 149/2028 [00:18<03:57,  7.90it/s]
Training:   7%|▋         | 150/2028 [00:19<03:57,  7.90it/s]
Training:   7%|▋         | 151/2028 [00:19<03:59,  7.82it/s]
Training:   7%|▋         | 152/2028 [00:19<04:02,  7.75it/s]
Training:   8%|▊         | 153/2028 [00:19<04:01,  7.78it/s]
Training:   8%|▊         | 154/2028 [00:19<04:00,  7.79it/s]
Training:   8%|▊         | 155/2028 [00:19<04:01,  7.76it/s]
Training:   8%|▊         | 156/2028 [00:19<04:02,  7.71it/s]
Training:   8%|▊         | 157/2028 [00:19<04:02,  7.71it/s]
Training:   8%|▊         | 158/2028 [00:20<04:00,  7.79it/s]
Training:   8%|▊         | 159/2028 [00:20<04:01,  7.74it/s]
Training:   8%|▊         | 160/2028 [00:20<03:59,  7.79it/s]
Training:   8%|▊         | 161/2028 [00:20<04:00,  7.77it/s]
Training:   8%|▊         | 162/2028 [00:20<03:58,  7.84it/s]
Training:   8%|▊         | 163/2028 [00:20<03:59,  7.77it/s]
Training:   8%|▊         | 164/2028 [00:20<03:56,  7.88it/s]
Training:   8%|▊         | 165/2028 [00:20<03:56,  7.89it/s]
Training:   8%|▊         | 166/2028 [00:21<03:55,  7.92it/s]
Training:   8%|▊         | 167/2028 [00:21<03:56,  7.86it/s]
Training:   8%|▊         | 168/2028 [00:21<03:58,  7.79it/s]
Training:   8%|▊         | 169/2028 [00:21<03:59,  7.77it/s]
Training:   8%|▊         | 170/2028 [00:21<03:58,  7.78it/s]
Training:   8%|▊         | 171/2028 [00:21<03:57,  7.81it/s]
Training:   8%|▊         | 172/2028 [00:21<03:58,  7.79it/s]
Training:   9%|▊         | 173/2028 [00:22<03:59,  7.75it/s]
Training:   9%|▊         | 174/2028 [00:22<03:57,  7.80it/s]
Training:   9%|▊         | 175/2028 [00:22<03:57,  7.80it/s]
Training:   9%|▊         | 176/2028 [00:22<03:54,  7.89it/s]
Training:   9%|▊         | 177/2028 [00:22<03:55,  7.87it/s]
Training:   9%|▉         | 178/2028 [00:22<03:54,  7.89it/s]
Training:   9%|▉         | 179/2028 [00:22<03:53,  7.92it/s]
Training:   9%|▉         | 180/2028 [00:22<03:55,  7.85it/s]
Training:   9%|▉         | 181/2028 [00:23<03:55,  7.83it/s]
Training:   9%|▉         | 182/2028 [00:23<03:53,  7.89it/s]
Training:   9%|▉         | 183/2028 [00:23<03:51,  7.97it/s]
Training:   9%|▉         | 184/2028 [00:23<03:53,  7.91it/s]
Training:   9%|▉         | 185/2028 [00:23<03:52,  7.93it/s]
Training:   9%|▉         | 186/2028 [00:23<03:50,  7.98it/s]
Training:   9%|▉         | 187/2028 [00:23<03:49,  8.02it/s]
Training:   9%|▉         | 188/2028 [00:23<03:52,  7.93it/s]
